permutation,error_mean,error_best,error_std,individual_trials
"(0, 1, 2, 3, 4)",3.3779734758206628,2.04923022553064,1.0741213049723082,"[7.975748797016279, 3.055110417890003, 2.7066940176886978, 3.398802989946359, 3.907595944445077, 3.938938569419907, 3.9403036058510983, 3.7092325716983665, 3.169965626399555, 5.160187351226582, 2.870623295022032, 2.7403905142131895, 2.838593321738281, 2.745831026800627, 2.402847502279861, 2.2536968683775447, 2.963551320621014, 3.8276970472585607, 2.9617082012057274, 2.535104867866504, 3.60649331750517, 2.3028753386339305, 3.0627580352463823, 3.264661424868418, 3.128860763073918, 3.360997534804752, 2.04923022553064, 3.730862515047957, 3.638384471419927, 4.091456791523533]"
"(0, 1, 2, 4, 3)",3.197436252050714,1.8563765189883985,0.8092782118621957,"[5.938037944822168, 2.396097828965536, 2.510874944600197, 2.255584470665896, 3.4547033273619485, 3.8100707851214946, 3.433501192932875, 4.775678556979785, 2.9181527214198093, 4.395122836501329, 3.274464741105424, 3.5026485374085947, 2.6328272223972395, 2.7630213274838273, 2.9281424680592054, 2.546240593830694, 3.451576725678938, 2.7980541740792004, 3.9212669526291997, 2.252621846711682, 3.0218034513431387, 1.8563765189883985, 3.0591373279325644, 3.558469305814525, 3.0149087010863553, 3.3878389054083744, 2.529341711151812, 2.802969675997715, 3.670431477964965, 3.0631212870785127]"
"(0, 1, 3, 2, 4)",3.32079755642507,2.277114916468563,0.6651961081902663,"[5.158569312024474, 2.9142630442968915, 2.819883405098099, 3.2046977342198386, 3.734466230305213, 3.66701901518577, 3.289786984468821, 3.552143108915838, 3.2812588143603603, 4.0124231869301275, 3.887559498408726, 2.3471473807391585, 3.8394316720501114, 4.622958517555574, 3.103957237775663, 3.4247041783467593, 3.1319134881722106, 2.782872225615348, 2.466659622685441, 2.277114916468563, 3.2591146049242097, 2.5578854117259167, 3.4354708877487794, 3.2232877371968853, 3.469044922374581, 2.6629246269923628, 2.431718026972202, 2.932307279014235, 4.277985807590644, 3.855357814589278]"
"(0, 1, 3, 4, 2)",3.3778903750250624,2.5866633074224508,0.7121910377140648,"[5.591463145076583, 3.071432888115044, 2.8908827519360156, 2.590077961669719, 3.2388894082445447, 3.3091751585669797, 3.817155657111077, 3.2303367257909312, 3.309588840480981, 4.374300108182457, 4.0197649666038, 4.931341646398065, 2.7503376126024253, 2.648971132637542, 2.613085665473653, 3.1037842781592584, 3.145497742279349, 2.797870791475658, 3.6659381948322074, 3.314429251793222, 3.3655464740318544, 2.7603663874731623, 3.629735581614569, 3.682080842222328, 2.9596637560528434, 2.780573356996983, 2.826960845398545, 2.5866633074224508, 4.136469420069525, 4.194327352040098]"
"(0, 1, 4, 2, 3)",3.282858050790776,1.9392849269351506,1.372714865685284,"[5.347601890980861, 2.370306797497863, 3.056762608596408, 2.3334541902162442, 3.635968426211354, 3.161015160668333, 2.546293227713536, 2.6260031601562592, 3.88978123792104, 3.624282413042754, 2.707997640563346, 2.1663018436013477, 2.891716288581584, 2.985217833495676, 2.740370461836922, 2.629608200321828, 2.514264774392988, 2.7989065941856324, 9.518498415586356, 2.229302761760516, 3.0863022903936144, 2.4006521631215936, 3.2939260526553564, 3.5455978558590378, 3.1489732875763115, 3.075108134352191, 1.9392849269351506, 3.3018270024491625, 4.4777119443457485, 4.442703938704281]"
"(0, 1, 4, 3, 2)",3.3951837837185312,2.0234279730339564,0.746186227066889,"[4.43824647260197, 2.5977058287045893, 3.448499834033138, 2.1688165707852107, 4.306412499787098, 2.9968693291109543, 3.296464762580171, 3.0636118344157155, 3.485437806378915, 4.28033320414627, 3.4136909088221126, 2.2260582224571075, 4.5924308008304955, 3.048650283868672, 4.918660011284906, 2.7420985224352172, 3.2228531990857547, 3.495479398704939, 3.204267297717518, 2.4914320287839584, 3.3346604599907272, 2.0234279730339564, 3.0257830994711834, 3.7056415855952736, 3.5223021706472424, 4.389279767464407, 2.5873040974066432, 3.923048337708164, 3.5435775350007543, 4.3624696687028965]"
"(0, 2, 1, 3, 4)",3.1535425245122553,1.693931115253895,0.8183315043997154,"[4.019106506782657, 2.2007264558456474, 3.2528734956678425, 2.09555616315856, 2.7659515369920973, 3.3430606865066292, 2.758481088942674, 2.8980122744432, 3.8632865889399137, 3.777648591351577, 3.478561028668774, 2.922381857930479, 5.057266343721502, 4.4727894168988716, 3.003904546242204, 2.626265505120736, 2.863012968338019, 2.9714139902185543, 3.2766636751685603, 2.125749295883482, 2.7139483524639396, 2.010309714926236, 3.0298623225531807, 2.8345341830025754, 2.755280326503905, 2.6094765308347827, 1.693931115253895, 4.565773357854026, 4.552322556662193, 4.068125258490948]"
"(0, 2, 1, 4, 3)",2.903796786131544,1.8517627111855137,0.6201393714606726,"[3.9369477310209797, 2.9681197765374225, 3.3768967422101617, 2.0663639598366013, 2.8977665586702606, 3.2144093197186034, 2.0779020012794542, 3.2497436628820853, 2.68820983491018, 3.5572520935230485, 2.9702815599267396, 2.953646205287686, 2.9859023535651863, 4.615030151139043, 2.2543719263655584, 2.652145058993999, 2.2790186058771758, 3.1663079225840045, 2.840245152420326, 2.6528189158301703, 2.784224606113436, 1.8677046830206077, 3.440890604422843, 3.180809600790749, 2.559512880676948, 2.1619849626502505, 1.8517627111855137, 3.1053650932224808, 3.8762815206109433, 2.881987388673868]"
"(0, 2, 3, 1, 4)",3.2977435788046985,2.089901550665343,0.6268422547706032,"[4.144271523196269, 2.534015566105496, 3.1499042758010365, 3.2356920607688795, 3.128956906472586, 3.468592889486357, 3.0953960070694264, 3.3251528641312733, 2.9690858083329177, 4.469299523747782, 3.327767666907514, 3.145999580512736, 3.6159021460236467, 4.381962038851625, 3.114606333069845, 2.510279182422843, 3.469485122963924, 3.4544966566806794, 3.5847841554055098, 2.833246398304534, 4.004427275254123, 2.36014543294748, 3.5848733580264645, 3.2040134686497743, 2.6762762591900975, 2.5128158657061093, 2.089901550665343, 4.602141532380869, 4.134441752586388, 2.804374162479428]"
"(0, 2, 3, 4, 1)",3.224606111261357,1.8045898751712226,0.5459184120820033,"[4.27775248625488, 2.731398866682458, 3.6841416154423876, 2.547340079174293, 3.13254567848124, 3.5141921156009253, 3.5785554993738127, 3.216092422502217, 3.129321720699919, 4.264281484797544, 2.9382704216945488, 2.7018670624950976, 3.029551759954996, 2.81841486195552, 3.410414678982836, 3.364736077911694, 2.575781538006677, 3.2094667113164514, 3.7094522956605944, 3.2093437349330736, 2.9398734638337363, 1.8045898751712226, 2.748551025038252, 3.8312858062991837, 3.0907376652072993, 2.6172166290568586, 3.319314454850935, 3.938490093947569, 4.081625878409603, 3.323577334104896]"
"(0, 2, 4, 1, 3)",3.0763681605526116,1.7839222868262532,0.6823205957265769,"[4.869370860883554, 2.67288480441814, 3.33387604060443, 2.648102417244668, 3.449547275831514, 3.404219922169163, 2.803810322984214, 3.8054008996185607, 2.8395798784884327, 3.3024063374134385, 3.2031043571698965, 1.7839222868262532, 2.3933091983009445, 3.2515368225746326, 2.36628583829055, 2.253232480810271, 2.666941608030672, 3.3937158689749585, 3.5276080510388423, 2.666038205636262, 2.927876645569643, 2.3987808886808604, 3.3938796341141786, 2.703179378615294, 2.9565442840180287, 2.947560877834723, 2.7566506003248845, 4.95456147348996, 3.97342133988494, 2.643696216736449]"
"(0, 2, 4, 3, 1)",3.1261282342794767,1.9765835716169404,0.7151502140362999,"[4.960042942616264, 3.45937632436873, 2.8263649761094443, 1.9765835716169404, 3.8015379206845474, 3.269230274138769, 3.5909341321412285, 4.387582152461707, 3.1248821303808096, 2.7488483651602738, 2.9757906548703086, 2.644512022276849, 2.0709845860963445, 2.9664722357782147, 2.5698089264043986, 2.418215920281178, 2.485290770017387, 3.505841646870121, 3.2292534599538474, 2.575259925554625, 3.0518513811001124, 2.0329052992689913, 2.861309421508, 4.246569298509661, 2.988485109559772, 3.377012009463726, 2.246389848445557, 3.52697208716914, 4.171842890212874, 3.6936967453644822]"
"(0, 3, 1, 2, 4)",3.56319862369402,2.5273075172316544,0.6090134397427286,"[4.226160775404745, 3.4732879980909415, 2.8610743286061155, 3.5807228255330363, 4.690177432486521, 4.125219476983503, 2.931767410588456, 3.3496775085415935, 3.051379378837387, 4.927229351110674, 4.402809455430906, 3.356868466612605, 2.7939585429406706, 3.560986727922039, 2.6577094291393135, 3.499890134347728, 3.9929164180132095, 2.858971306024916, 3.9305407835905917, 3.6249250970249354, 3.256376538854981, 2.5273075172316544, 3.124496891690443, 3.5025762924644672, 3.7109304772925134, 3.557065905447496, 2.865375192631053, 4.078614546210864, 4.444384142882998, 3.932558358884255]"
"(0, 3, 1, 4, 2)",3.553826862374773,2.1039326275009596,0.7091223766180145,"[4.984543854639585, 2.829395188648056, 2.6630388154416402, 3.3609196193662645, 4.150578979497449, 4.04327771051205, 3.5930182230415117, 2.8659483413295366, 3.5572499925049246, 5.075179433570774, 4.15244736714094, 4.105519941003088, 3.4024896212462292, 3.68141586850646, 2.614464541278452, 3.390575972755608, 3.5908049050495996, 3.2041155606573755, 3.8009341045171685, 2.7417259397553866, 4.619339031751465, 2.1039326275009596, 3.7921960868323286, 3.212895698546945, 2.878654147138035, 2.8424292728722826, 3.1000704803151544, 3.80384794080964, 4.611676677660746, 3.8421199273535387]"
"(0, 3, 2, 1, 4)",3.735510822358888,2.6439338148481015,0.6957513683241947,"[5.72878431087149, 3.0748287836076758, 4.042413151858122, 2.9987060474889784, 5.257439447257336, 4.870280255071413, 3.502937592461513, 3.3713354028829037, 3.4960495517640626, 4.3423495236811736, 4.424633197639748, 3.285638732239757, 3.144029692999412, 3.97815852334618, 3.3591297845006336, 3.0354321361430006, 3.613378423894125, 3.1102245044286554, 3.6887510546430016, 3.5852235398517758, 4.40793895640147, 2.6439338148481015, 3.9768234153749695, 3.9489934595172786, 3.491317663611258, 2.9523938917985517, 3.4476947505381226, 3.160182051366681, 3.8875143098559017, 4.238808700823357]"
"(0, 3, 2, 4, 1)",3.8350077419432327,2.4258986883078815,0.6919139904364623,"[5.430874571003496, 5.117422955366032, 3.2434246343044606, 4.640752105097619, 4.899711460442724, 3.9482875172565293, 3.238909358077855, 3.70150483003121, 3.7626505512063932, 4.442532376990678, 3.891093689157091, 3.0774394990284524, 3.71554889659323, 4.343933714414225, 3.3112353202752125, 3.2300176359742867, 3.4390420501350234, 4.1952636514624775, 3.6127948746682095, 3.344461062023309, 4.316783292265224, 2.4258986883078815, 3.673044047847623, 3.9725919938618994, 3.765724222863763, 3.090369227836397, 2.8969138383839232, 4.441375909006485, 4.6881702688505085, 3.1924600155647562]"
"(0, 3, 4, 1, 2)",3.4352840085081335,2.4328836046394566,0.6129867571773924,"[4.563013233896632, 3.1954347029676495, 2.481847067912551, 3.0394529977112814, 3.8506854694362813, 4.208017001392766, 3.0418041681628147, 2.8795162630747324, 2.8611454105285197, 4.454856643094474, 3.5797826621816737, 3.0979472408156012, 3.5128574484782895, 2.9630812032590788, 3.6151889658972123, 2.8401480996080157, 3.580501133788395, 4.091286406251886, 3.3497532777443624, 3.5159005804835117, 4.663345889535879, 2.4328836046394566, 3.399506183374148, 2.7872985308016003, 3.4153567483803893, 3.2721018945563127, 2.6553818658569313, 3.3096156249914497, 4.589993771544278, 3.8108161648778216]"
"(0, 3, 4, 2, 1)",3.6332943609529944,2.1308965077240334,0.7197900498819068,"[5.779963683843002, 3.0314055769299366, 3.2002609724020252, 3.0291437901882157, 3.7641786287207957, 4.85130594049473, 3.5332622518183068, 3.097597760566442, 2.9834611367168113, 4.388093956844179, 3.848529812002609, 3.1954029779009105, 3.393817237230371, 3.1542006327899696, 2.817380482878896, 3.641054189539136, 3.8861601938177848, 3.1053681494938443, 3.974858732577258, 2.9269225487678403, 4.014018128748801, 2.1308965077240334, 3.9387484604737377, 3.3452341460426562, 4.238625760940474, 3.389614095390985, 3.5117390801288737, 4.069170104813169, 4.995450825333442, 3.7629650634705967]"
"(0, 4, 1, 2, 3)",2.8407036105570236,1.9636922864528672,0.49906214705053614,"[3.7390747426826247, 2.5011567776794434, 2.412069632712761, 2.1241634078070497, 2.737692169031594, 3.1098441384739948, 2.5937355499388173, 2.5796241557966093, 3.1418515708029884, 3.948591010057928, 3.0128095121245386, 2.7246701429103797, 2.8416380160459487, 3.2090384327283563, 2.7901605056309933, 2.585609823051202, 2.043535870957859, 2.879814204918909, 2.9564175846406147, 2.4740766247445287, 3.0852965449947933, 2.038305375818627, 2.4638549153259435, 3.6398282418168613, 2.710019747784385, 2.935898016862306, 1.9636922864528672, 3.4604607282037754, 3.6313148675736, 2.8868637191404174]"
"(0, 4, 1, 3, 2)",2.8071478803416605,1.9003280950351462,0.6582036007175092,"[5.000986155965363, 2.479334025636084, 2.028169802600736, 2.27540271851091, 2.6368010394557646, 3.127483176017873, 2.3353028952413197, 2.991193488353915, 3.6785539784813595, 3.817206504787681, 2.701576440593461, 2.0505070129933776, 2.6438362667547763, 2.2018992157275625, 2.718706134411033, 2.3630505789508573, 2.35979739968756, 2.9649087911992935, 3.025789147324805, 2.498808158788473, 3.1858333981697693, 2.1294379720309986, 2.321179726166081, 2.91487316418018, 2.6488076311851114, 2.573067155368167, 1.9003280950351462, 3.332172837560568, 3.703137148442199, 3.6062863506294023]"
"(0, 4, 2, 1, 3)",2.79590044885152,2.1234106659778367,0.4437219936447646,"[4.159882598292765, 2.5492265143254182, 2.1234106659778367, 2.3485110074809494, 2.918598538455953, 3.0893380114320244, 2.3449717187592762, 2.6743536929325322, 3.3077686281052436, 2.8235747454409084, 2.8457575206345007, 2.5157245072928807, 2.654275963480061, 2.7728436338794498, 2.7952078043706434, 2.861094664800052, 2.3331297401326108, 2.971048306792096, 3.016496637275481, 2.213394947048297, 3.1948982608200773, 2.230750539083256, 3.1826192608429165, 2.830283413784957, 2.581719012542766, 2.48148904836983, 2.1493610439364743, 3.3588876731727058, 3.4254302715142404, 3.1229650945694027]"
"(0, 4, 2, 3, 1)",2.9949465383846428,1.9472394625720661,0.6101449323074248,"[4.300367740394384, 3.142934518124763, 2.8361646159789147, 2.308745611525119, 3.6012987610540725, 3.1690454000919006, 3.0708686261636733, 2.8297334331279744, 4.7136318392433125, 3.4364488302196228, 2.801431703163515, 2.591724828939546, 2.5202007636599326, 3.1958101704194286, 3.241378780690105, 3.0431624076723907, 2.4265057320288186, 2.617945008221001, 3.2794197921951156, 2.494898167104553, 3.5403585370010364, 2.0669664659724156, 2.884635054931056, 2.4252603970845854, 3.1895115310994084, 2.158931986359077, 1.9472394625720661, 3.4480853149820985, 3.6954034582236805, 2.870287213295717]"
"(0, 4, 3, 1, 2)",2.8924053555883615,2.199341248895921,0.4970329621521955,"[4.406849122851212, 2.8325795426439684, 2.199341248895921, 2.3830307177271695, 3.1204153873695595, 3.245088976395375, 2.487660060208418, 2.3128656455830967, 3.2833653372443994, 3.2001792633703823, 2.9865258067518576, 2.2492250244031333, 2.420915870682121, 2.7751970281832308, 2.625157082518431, 3.4345520722913774, 2.9496410723062585, 2.5371260553238577, 3.324156618483649, 2.489339873903967, 3.2972586771752552, 2.58259079131685, 2.280147611429284, 2.9170472113521355, 2.9628682166970632, 2.3408174635792913, 2.8943193326685854, 3.2715897162078953, 3.1923675968344396, 3.769942243252653]"
"(0, 4, 3, 2, 1)",2.988589269950871,2.059566834084105,0.5301679299513501,"[3.8820609066202185, 2.878080933765864, 2.5142638643187016, 2.2450464251149507, 2.8907497130363518, 3.161106105761164, 2.9497392868620036, 2.387031272486666, 3.2259788913795364, 3.529732937290959, 3.4249250305281413, 2.485134095915964, 3.0961961063384313, 2.715006041449127, 3.014005078044476, 3.507207507800571, 2.5342958830143525, 4.11687864709449, 3.190845667840578, 2.387429637182789, 3.54233341538721, 2.38333406947739, 2.3681520134209557, 2.9458510113845047, 2.852931981241422, 2.5045173205310025, 2.059566834084105, 3.611130450163498, 3.7536601675386128, 3.500486803452088]"
"(1, 0, 2, 3, 4)",4.826859579415287,3.0360279143933284,0.9936521324408258,"[5.909656674579286, 4.054598820084123, 4.869764301393579, 3.314488532801345, 4.640643863600832, 4.1134772592779605, 4.529808518441185, 7.016080870670686, 5.090192119593518, 6.002983652258004, 3.0360279143933284, 4.664564956204975, 4.918829678868602, 4.43557316623124, 3.465699093840088, 4.958788511445701, 5.414767448930931, 3.70908817013839, 4.343579786406024, 4.831702421014167, 5.261149097471856, 4.077267424482193, 4.487221249012684, 4.287691940522567, 3.6199603239659526, 5.156214160478511, 7.141126148210252, 5.773371901845494, 6.370948541329646, 5.310520834965461]"
"(1, 0, 2, 4, 3)",4.447760254094054,2.707910047329358,1.309325756373214,"[5.077066891772826, 2.707910047329358, 2.7491706627473156, 4.585156221716941, 3.90471495948976, 4.098295782476644, 3.2197623130678603, 7.246186487083416, 5.1330114508459825, 5.775908684876755, 3.5360701161686636, 4.651947300579257, 4.262756723960118, 4.36105143715712, 3.370195467254161, 5.077243231474449, 4.118221854703888, 2.917427714033494, 4.202327422528925, 3.2904141519875387, 3.3396258271551966, 3.221860476744227, 5.239115445021968, 6.24654862164404, 3.546969642887402, 3.4437783167589497, 5.538379170761846, 4.938357372371607, 5.124740979612034, 8.508592848609878]"
"(1, 0, 3, 2, 4)",4.961578040671553,3.5264007153691455,0.9222676302900698,"[5.513739625864083, 4.2974050457070305, 4.076394424331921, 4.34979948355689, 5.484397756845046, 4.676803375663552, 4.91760971499579, 5.895174302296097, 5.532265896041058, 6.187738004554252, 4.09569820498874, 4.6898437593400715, 6.545163539175093, 4.636621901403978, 3.5264007153691455, 3.960335770744932, 5.267856985276417, 4.377369522286986, 4.574042844514055, 4.342454208914839, 5.083760531302079, 4.207078377858185, 4.7381558042544, 4.766426113578116, 3.9777074897537696, 3.600408345702587, 6.3621223683792465, 5.506137666651164, 6.404107392246888, 7.254322048550168]"
"(1, 0, 3, 4, 2)",4.644417520614425,2.5594759210548865,1.0645800962753882,"[5.849896849793706, 4.492433647238264, 3.7713268232882546, 4.308786291796337, 4.882716159280221, 5.0863998662208765, 4.380486383825866, 5.543534474765107, 3.5929442923274073, 5.848285002363747, 2.5594759210548865, 3.409582223162507, 3.7567029717142315, 4.5511821788591424, 4.12074983877109, 5.768546068826898, 4.907292274671888, 4.4804347219664455, 4.915964829534548, 4.205763590872443, 4.264774344002012, 2.7658965502806927, 4.346237852542242, 4.177991303010065, 4.503670679140719, 5.626398532038079, 3.4273386579854077, 7.583061490034194, 5.923993737271817, 6.280658061793647]"
"(1, 0, 4, 2, 3)",3.8917365955780516,2.4360137637001804,0.9912964405368416,"[5.359171648224624, 3.7041651418149795, 3.079676183275727, 2.5738350338777436, 5.261215507991947, 3.349108674481434, 4.879979265231403, 6.641770563365928, 4.4992062041433245, 4.644740355110414, 2.965352205695161, 3.579288417747443, 3.36084215507653, 3.025134793436952, 2.62773368806708, 3.1841598377047537, 4.181323880820225, 4.36047187152621, 4.303838098718366, 2.4668296046645053, 4.572917655074525, 3.4999031490911006, 3.1170908043548096, 3.7981077334567277, 3.0283323040564256, 4.092237093187228, 2.4360137637001804, 4.164596106047991, 5.060659250429678, 4.9343968769681545]"
"(1, 0, 4, 3, 2)",3.712542537589547,2.3399847673152663,0.8412364069134107,"[5.311754416466284, 3.1396313622793186, 3.2955435864056164, 2.6211630252719673, 5.466089734779766, 3.921037660485547, 3.1459472208173347, 3.8932835248272517, 3.8918495445795074, 4.266744238794441, 3.271353634849626, 3.276055432417479, 3.256931377070972, 4.091809743443301, 2.857604250534266, 3.4343295215838565, 3.6896328149651, 3.8038077849918053, 4.76480464692172, 2.578259580705745, 4.028348646121391, 2.5865595766520273, 3.359850030953431, 4.3608556486179175, 4.0942963601395395, 2.478290748310604, 2.3399847673152663, 4.850838607416148, 5.242553306591542, 4.0570653333776425]"
"(1, 2, 0, 3, 4)",4.096354067718763,2.7818807840212303,0.8420460863094613,"[4.669033930869833, 3.8155799842193194, 4.0045636871631585, 3.8674823977143773, 4.5045260400463025, 5.725562666462892, 3.80730897254499, 5.02191315983272, 4.270847511539333, 5.917148095582564, 3.553694526837049, 4.231292510022436, 3.3112325061457053, 3.242892649951375, 5.124466841685444, 2.901160894452259, 4.824526715596521, 3.6776768183202604, 3.7569493328308514, 3.8174448390549203, 4.394211879398766, 2.989396243674006, 3.8581811749472643, 3.787519691104524, 3.3860808114780783, 3.1186615589190425, 2.7818807840212303, 3.7938338380760936, 5.949292377399984, 4.786259591671578]"
"(1, 2, 0, 4, 3)",3.60192456735171,2.251346966344265,0.8128559039215888,"[6.576856774119246, 2.558381736135214, 3.576099388180391, 3.779123375605856, 3.964117576679273, 3.7420995262694867, 2.8909278146777204, 4.923032182441469, 3.262469485505343, 3.809013960242698, 3.0513720196207132, 3.3694726947583793, 4.270148571133755, 4.378451458055301, 4.312565141829392, 3.1037998620014697, 2.9548915790245887, 2.536146969920484, 2.9495481199199656, 3.5182023995769582, 3.5220794285388926, 3.2204877548773037, 4.15101650000222, 3.892250709875923, 3.3623310463831944, 2.251346966344265, 2.8691868438014025, 3.583843324636207, 4.032956969237741, 3.64551684115644]"
"(1, 2, 3, 0, 4)",4.9197213083923295,3.6901295235945586,0.840300163714021,"[5.683264453976561, 4.368369776482784, 6.387453569074043, 5.269840292381915, 5.04145848699398, 5.624346440303743, 4.569072140722796, 5.51439338589941, 5.1099514073387065, 6.83280870897911, 4.477504643168826, 4.149218962803255, 3.720122616585738, 5.017823793806276, 4.020801752249166, 4.817663717859863, 4.740230960738995, 3.948208190690386, 6.43942160785368, 3.734975783146752, 5.809346573821994, 4.3708532466471794, 4.77037112290059, 4.848699074338487, 3.7839286521694397, 3.6901295235945586, 4.725322459579352, 5.286165506160892, 6.125394909046267, 4.714497492455149]"
"(1, 2, 3, 4, 0)",2.8716065744951127,2.0552332907915334,0.47854508241470345,"[3.932393348070662, 2.6542957370400266, 2.3219203404383117, 2.4261684267253862, 2.841395624677543, 3.2430236072759273, 2.8206504540614667, 3.0590441069151355, 2.7412257908196125, 3.23771194600167, 3.4437382285847424, 2.356866836014732, 3.250000421727926, 2.735188413511713, 2.9246943563351997, 2.4724995053015073, 2.6631150951710922, 3.292134526788481, 2.873012959548387, 2.172442721257777, 3.0728384017509667, 2.1625735122303595, 2.4121063652588326, 3.0241755394362144, 2.7719272900298324, 2.552466173682458, 2.0552332907915334, 3.7586150835945853, 3.078491064898426, 3.7982480669128655]"
"(1, 2, 4, 0, 3)",4.542099279360403,3.2406185562732928,0.7875528193728866,"[5.55561857025545, 3.9744882510474318, 4.5230783017746266, 4.471937622495248, 5.685502908609263, 4.678858814108747, 4.108179044542267, 3.98553602391388, 4.506574996699224, 6.7368822122529375, 4.07641729831735, 3.68975499309107, 4.1211694352055535, 4.384205273275012, 3.612853194938042, 3.8765986888923396, 4.678421943700853, 4.120901131984873, 5.014457872940632, 4.773673483009075, 6.0368825009648095, 3.2406185562732928, 4.58569765714946, 4.388829475346057, 4.6365807607128, 4.317817480903044, 3.3972507031830097, 5.026517591956341, 5.93807458986195, 4.119599003407447]"
"(1, 2, 4, 3, 0)",3.583260658887868,2.1222398278153807,0.8114867117798484,"[4.892507595605906, 3.3881965868285926, 3.079274050437246, 3.4943399652634426, 5.057767214281713, 4.564162865687159, 4.873049683385282, 3.330637278525512, 3.2206647874169554, 4.184945096338156, 3.4173620933263544, 2.8109987339524283, 3.425518996370407, 3.276362805182204, 2.5916961295599057, 3.3037832101590188, 3.1973151938517512, 3.3006198995568616, 4.337656257671814, 2.9355154487144595, 4.2416382024876, 2.1222398278153807, 3.542802462397901, 3.2818139414316967, 2.7907216162211967, 2.6939363426932723, 2.6657567108251605, 4.273201930606428, 5.573908160167558, 3.629426679874666]"
"(1, 3, 0, 2, 4)",4.652703590457937,2.6338739082814047,0.9867097239039518,"[5.115497945103991, 4.31820322663354, 4.708983509523691, 3.9593779902293744, 6.5635556818182526, 4.8946004008577315, 5.947067984375977, 4.851471255746434, 4.020824204261867, 5.391008739243087, 3.8330719939263025, 4.171667096606655, 3.3272998217989365, 4.841303984621162, 4.631795808397268, 4.238826200279698, 5.343124673353669, 4.055824323894928, 4.477707305134497, 3.7683344224148936, 6.077113589314124, 2.6338739082814047, 4.708303222500469, 6.5491332528790975, 4.3580690788014325, 3.3093366963870072, 3.9112939930107045, 6.207929232241518, 5.897765215705634, 3.468742956394762]"
"(1, 3, 0, 4, 2)",4.10283925754047,2.7019778162314925,0.735212241236176,"[5.144058158325709, 4.695430232556987, 2.798908360481878, 3.36710302958473, 5.331189871354507, 4.368442408104498, 4.428925809097203, 4.045710962604863, 3.6537343366364845, 4.899142041339033, 4.412242227849448, 4.202706957491127, 3.690450771501957, 4.424421877385307, 3.0954046729448037, 4.038297080279425, 5.590576227090331, 3.6354952975204027, 5.1889328463604825, 2.9615643717964573, 3.8192601130523722, 2.7019778162314925, 4.72291231358056, 3.839694392094148, 3.390888544064296, 3.5505293239946947, 3.928897430111675, 4.196266923909482, 4.666536617491441, 4.29547671137832]"
"(1, 3, 2, 0, 4)",4.3909128626847185,3.243314183930846,0.72695332000379,"[5.354293301906564, 3.9994066895546996, 5.337822710430448, 3.837333279118131, 5.931643373624267, 4.405647892316139, 5.002033007577619, 4.359758804315355, 3.7841780893522983, 5.306236080410003, 3.5688873849215637, 4.243218211998314, 3.711245108141762, 4.67797278795655, 3.603903008332972, 4.188466850490008, 4.586765280816588, 3.8831183894058774, 5.764174798812407, 3.619828998292331, 4.35879242572052, 3.243314183930846, 5.425487978143708, 4.096121705413545, 4.021675436981686, 3.4293891601524025, 3.5126344173096387, 4.918258482925788, 4.937467846873634, 4.618310195315889]"
